mjwilson@nid00088:~/Spectre-MC> bash pk.sh
GSL_RNG_TYPE=taus
GSL_RNG_SEED=123

Wall time after pk array malloc:  10.000000 seconds
R2C prep. start::  10.000000 seconds
R2C prep. end::  10.000000 seconds
Wall time after regression prep:  10.000000 seconds

Opening catalogue: /global/homes/m/mjwilson/UNIT/sim/HOD_Shadab/HOD_boxes/redshift0.9873/UNIT_DESI_Shadab_HOD_snap97_ELG_v0.txt
Wall time at start of overdensity calc.:  17.000000 seconds
Wall time after overdensity calc.:  18.000000 seconds
Wall time before FFT:  18.000000 seconds
Wall time after FFT:  18.000000 seconds

Performing regression calc. for fold factor: 1

Performing multipole calculation to quadrupole order::  18.000000 seconds
1.256000e-02 	 2.271457e-05 	 1.170521e-05 	 5
1.404251e-02 	 2.772884e-05 	 1.421767e-05 	 16
1.538280e-02 	 2.929167e-05 	 2.650708e-05 	 12
1.776252e-02 	 2.585476e-05 	 1.017142e-05 	 8
1.933411e-02 	 2.725433e-05 	 1.869323e-05 	 33
2.105994e-02 	 2.630584e-05 	 1.986047e-05 	 16
2.315571e-02 	 2.460234e-05 	 1.624360e-05 	 40
2.668308e-02 	 2.344796e-05 	 1.500943e-05 	 81
3.003975e-02 	 2.294491e-05 	 1.679359e-05 	 69
3.317720e-02 	 1.999117e-05 	 1.380817e-05 	 120
3.756157e-02 	 1.835132e-05 	 1.272394e-05 	 169
4.224304e-02 	 1.593373e-05 	 9.131289e-06 	 245
4.730339e-02 	 1.416271e-05 	 8.811924e-06 	 316
5.303168e-02 	 1.335597e-05 	 9.773433e-06 	 461
5.951462e-02 	 1.229062e-05 	 6.918925e-06 	 634
6.697063e-02 	 1.094110e-05 	 6.255744e-06 	 973
7.515325e-02 	 9.767711e-06 	 5.540380e-06 	 1225
8.435657e-02 	 8.407344e-06 	 5.265917e-06 	 1866
9.472544e-02 	 6.617963e-06 	 3.765330e-06 	 2529
1.062585e-01 	 5.586810e-06 	 2.945018e-06 	 3586
1.192130e-01 	 4.981045e-06 	 2.461892e-06 	 5031
1.337202e-01 	 4.389030e-06 	 2.069514e-06 	 7094
1.501066e-01 	 3.571518e-06 	 1.594767e-06 	 10095
1.684969e-01 	 2.944520e-06 	 1.212003e-06 	 14147
1.889932e-01 	 2.498436e-06 	 8.935602e-07 	 19819
2.121317e-01 	 2.120149e-06 	 6.379548e-07 	 28356
2.380273e-01 	 1.783382e-06 	 4.922142e-07 	 39408
2.670787e-01 	 1.508171e-06 	 2.958013e-07 	 56217
2.997207e-01 	 1.274064e-06 	 1.696044e-07 	 78830
3.362611e-01 	 1.098339e-06 	 4.976314e-08 	 111334
3.772959e-01 	 9.517806e-07 	 -8.115935e-09 	 157179
4.233336e-01 	 8.386016e-07 	 -5.626037e-08 	 221720
4.749894e-01 	 7.506748e-07 	 -9.092674e-08 	 313068
5.329401e-01 	 6.886700e-07 	 -1.128883e-07 	 441618
5.979779e-01 	 6.480182e-07 	 -1.149142e-07 	 624007
6.709456e-01 	 6.263725e-07 	 -1.254826e-07 	 880188
7.527938e-01 	 6.235533e-07 	 -1.264921e-07 	 1242790
8.446323e-01 	 6.398561e-07 	 -1.276951e-07 	 1754539


Performing multipole calculation to quadrupole order (end)::  18.000000 seconds
